,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Common_Name,Scientific_Name,Size_in_ft,Difficulty ,Location,Light_Requirement,Watering_Needs,Growth_Habit,Flowering,Atmosphere,Colors,Temperature_in_farhenheit,Humidity_Requirements,Pet_Friendly,Pest_Resistant,Description
Pothos / Devil's Ivy,Epipremnum aureum,6-10,Easy,Indoor,Low to medium ,Moderate,Trailing/Vining,,"Relaxing, casual","Green 
White, Yellow, 
or Light Green
",65-85 ,Average,No,,"Beginner friendly! Perfect for 
low light and indoors"
Aloe Vera,Aloe barbadensis miller,1-2,Easy,Both,Bright ,Low,Upright,,"Minimal, desert",Green ,55-80,Low,No,,"Valued for its medicinal uses
and ability to thrive 
with minimal care"
Fiddle Leaf Fig,Ficus lyrata,6-10,Hard,Indoor,Bright ,Moderate,Upright,,"Elegant, modern",Dark green,60-75,High,No,,"Striking, statement plant 
with large leaves"
Spider Plant,Chlorophytum comosum,1-2,Easy,Indoor,Bright ,Moderate,Arching,,"Airy, fresh","Green, White",55-80,Average,Yes,,"Adaptable houseplant known 
for its air-purifying qualities"
Boston Fern,Nephrolepis exaltata,1-3,Moderate,Both,Bright ,High,Arching,,"Lush, Tropical",Bright Green,60-75,High,Yes,,"Lush, attractive plant 
that thrives in humid conditions"
Areca / Butterfly Palm,Dypsis lutescens,6-7,Moderate,Indoor,Bright ,Moderate,Upright,,Tropical,Green,65-75,High,Yes,,"Elegant, air-purifying plant
 that adds tropical vibes"
Calathea / Prayer Plant,Calathea spp.,1-3,Hard,Indoor,Bright ,High,Upright,,"Artistic, Vibrant","Green, Purple,
Pink, White",65-80,High,Yes,,"Stunning foliage and unique 
leaf patterns, but it requires
diligent care"
Succulent,Echeveria spp. ,>1,Moderate,Both,Bright ,Low,Rosette-shaped,,"Modern, Minimal","Green, Purple,
Red, Pink",60-80,Low,No,,"Beautiful rosette shape 
and vibrant colors"
Rubber Plant,Ficus elastica,3-8,Moderate,Indoor,Bright ,Moderate,Upright,,"Sleek, bold, 
contemporary","Dark Green, 
Burgundy, 
Cream, Pink",60-80,Average,Mildly,,"Large, glossy leaves that help
purify the air"
Prayer Plant,Maranta leuconeura,>1,Easy,Indoor,Bright ,Moderate,Low,,Unique,"Green, Red,
Purple, White",65-80,High,No,,"Patterned leaves that fold at
night"
ZZ Plant,Zamioculcas zamiifolia,2-3,Easy,Indoor,Low ,Low,Upright,,"Modern, Clean",Dark Green,60-75,Low,Mildly,,"Prized for its resilience and 
ability to thrive in low light"
Monstera,Monstera deliciosa,3-10,Moderate,Indoor,Bright ,Moderate,Climbing/Trailing,,Tropical,Green,65-85,High,Mildly,,"Dramatic foliage and unique
appearance, adding a 
tropical touch"
Snake Plant,Sanseviera trifasciata,1-4,Easy,Both,Low ,Low,Upright,,Modern,"Dark Green, 
Yellow, White",60-80,Low,Mildly,,"One of the toughest houseplants
often recommended for those 
who may not have a 
green thumb!"
Orchid,Phalaenopsis spp. ,1-3,Hard,Both,Bright ,Moderate,Upright,Yes,"Elegant, 
Sophisticated","White, Pink,
Purple, Yellow,
Red",65-85,High,No,,"Exquisite blooms and delicate 
beauty, but they require
 specific care"
String of Hearts,Ceropegia woodii,1-3,Moderate,Indoor,Bright ,Low,Trailing ,,"Delicate,
Whimsical","Green, Silver,
White, Purple",65-80,Average,No,,"Whimsical touch to any space
 with its delicate, 
heart-shaped leaves"
Bird's Nest Fern,Asplenium nidus,2-4,Easy,Indoor,Low to Bright,Moderate,Rosette-shaped,,"Lush, Tropical",Bright Green,60-75,High,Yes,,"Tropical fern with wavy leaves,
simple yet lush feel"
Chinese Money Plant,Pilea peperomiodes,1-2,Easy,Indoor,Bright ,Low,Upright,,"Minimalist, Quirky",Green,60-75,Average,Yes,,"Round, coin-shaped leaves are
the perfect touch of modern
whimsy"
Bougainvillea,Bougainvillea spectabilis,15-30,Moderate,Outdoor,Full sun,Low,"Climbing, 
Vining",Yes,"Tropical, 
Vibrant","Pink, Red,
Purple, Orange",60-90,Low,No,,"Vigorous, flowering vine
known for its bright bracts that
bloom in a variety of colors"
Hibiscus,Hibiscus rosa-sinensis,3-6,Moderate,Outdoor,Full sun,Moderate,Bushy,Yes,"Tropical,
Cheerful","Red, Pink,
Yellow, Orange",60-85,High,No,,"Large, colorful flowers, that
add a tropical flair to
outdoor gardens"
Gardenia,Gardenia jasminoides,3-8,Difficult,Outdoor,Partial shade,High,"Shrub,
Flowering",,Elegant,White,60-75,High,No,,"A beautiful, fragrant shrub
known for its creamy white
flowers and glossy green leaves"
Plumeria/Frangipani,Plumeria rubra,6-15,Moderate,Outdoor,Full sun,Moderate,Bushy,Yes,Tropical,"White, Yellow,
Pink, Red",65-95,Average,No,,"Highly fragrant and beautiful
flowers often used in leis"
Bird of Paradise,Strelitzia reginae,4-6,Moderate,Outdoor,Full sun ,Moderate,"Upright, Clumping",,"Bold, Exotic,
Flowering","Green,
Orange, Blue",60-90,Average,No,,"Large, banana-like leaves,
and unique, bird-shaped flowers"
Umbrella Plant,Schefflera arboricola,3-6,Moderate,Both,"Bright indirect,
Full sun",Moderate,"Upright, Bushy",,Modern,Green,65-85,Average,No,,"A hardy, shrubby plant
with glossy, umbrella-shaped leaves "
Jade Plant,Crassula ovata,3-6,Easy,Both,Bright,Low,"Shrubby, Upright",,"Minimalist,
Modern","Green, Red ",60-75,Low,No,,"Classic succulent that can live
both indoors and outdoors"
Asparagus Fern,Asparagus densiflorus,1-2,Easy,Both,"Medium, Bright",Moderate,Trailing,,"Airy, Delicate",Green,55-80,Average,No,,"A delicate fern with airy,
needle-like leaves"
Yucca Plant,Yucca elephantipes,3-10,Easy,Both,"Bright, Full Sun",Low,Upright,,Minimalist,Green,60-90,Low,No,,"A hardy architectural plant that
works well indoors or outdoors"
Chinese Evergreen,Aglaonema commutatum,1-3,Easy,Both,"Low, Medium",Moderate,"Bushy, Upright",,Colorful,"Green, Silver,
Pink",60-75,High,No,,"Adaptable plants with colorful
foliage"
Elephant Ear,Alocasia macrorrhiza,2-3,Easy,Both,"Low, Medium, Bright",Low,"Clumping, Upright",,Tropical,Green,60-75,Average,Yes,,"Known for its large, heart-shaped
leaves that add drama to 
gardens or living rooms"